Array
(
    [0] => Array
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [388] => Array
                (
                    [1] => Increase max SD
                    [2] => 4
                    [3] => 750
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [389] => Array
                (
                    [1] => Increase max SD
                    [2] => 5
                    [3] => 900
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [390] => Array
                (
                    [1] => Increase SD recovery rate
                    [2] => 1
                    [3] => 10
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 133
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [391] => Array
                (
                    [1] => Increase SD recovery rate
                    [2] => 2
                    [3] => 20
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 134
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [392] => Array
                (
                    [1] => Increase SD recovery rate
                    [2] => 3
                    [3] => 30
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 135
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [393] => Array
                (
                    [1] => Increase SD recovery rate
                    [2] => 4
                    [3] => 40
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 136
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [394] => Array
                (
                    [1] => Increase SD recovery rate
                    [2] => 5
                    [3] => 50
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 137
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [395] => Array
                (
                    [1] => Increase max damage
                    [2] => 1
                    [3] => 10
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [396] => Array
                (
                    [1] => Increase max damage
                    [2] => 2
                    [3] => 20
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [397] => Array
                (
                    [1] => Increase max damage
                    [2] => 3
                    [3] => 30
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [398] => Array
                (
                    [1] => Increase max damage
                    [2] => 4
                    [3] => 40
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [399] => Array
                (
                    [1] => Increase max damage
                    [2] => 5
                    [3] => 50
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [400] => Array
                (
                    [1] => Increase min damage
                    [2] => 1
                    [3] => 8
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 143
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [401] => Array
                (
                    [1] => Increase min damage
                    [2] => 2
                    [3] => 16
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 144
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [402] => Array
                (
                    [1] => Increase min damage
                    [2] => 3
                    [3] => 24
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 145
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [403] => Array
                (
                    [1] => Increase min damage
                    [2] => 4
                    [3] => 32
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 146
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [404] => Array
                (
                    [1] => Increase min damage
                    [2] => 5
                    [3] => 40
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 147
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [405] => Array
                (
                    [1] => Increase mana reduction
                    [2] => 1
                    [3] => 5
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [406] => Array
                (
                    [1] => Increase mana reduction
                    [2] => 2
                    [3] => 10
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [407] => Array
                (
                    [1] => Increase mana reduction
                    [2] => 3
                    [3] => 15
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [408] => Array
                (
                    [1] => Increase mana reduction
                    [2] => 4
                    [3] => 20
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [409] => Array
                (
                    [1] => Increase mana reduction
                    [2] => 5
                    [3] => 25
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [410] => Array
                (
                    [1] => Increase maximum skill power
                    [2] => 1
                    [3] => 10
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [411] => Array
                (
                    [1] => Increase maximum skill power
                    [2] => 2
                    [3] => 20
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [412] => Array
                (
                    [1] => Increase maximum skill power
                    [2] => 3
                    [3] => 30
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [413] => Array
                (
                    [1] => Increase maximum skill power
                    [2] => 4
                    [3] => 40
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [414] => Array
                (
                    [1] => Increase maximum skill power
                    [2] => 5
                    [3] => 50
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [415] => Array
                (
                    [1] => Increase minimum skill power
                    [2] => 1
                    [3] => 8
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 158
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [416] => Array
                (
                    [1] => Increase minimum skill power
                    [2] => 2
                    [3] => 16
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 159
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [417] => Array
                (
                    [1] => Increase minimum skill power
                    [2] => 3
                    [3] => 24
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 160
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [418] => Array
                (
                    [1] => Increase minimum skill power
                    [2] => 4
                    [3] => 32
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 161
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [419] => Array
                (
                    [1] => Increase minimum skill power
                    [2] => 5
                    [3] => 40
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 162
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [420] => Array
                (
                    [1] => Decrease pet durability wane
                    [2] => 1
                    [3] => 100
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [421] => Array
                (
                    [1] => Decrease pet durability wane
                    [2] => 2
                    [3] => 200
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [422] => Array
                (
                    [1] => Decrease pet durability wane
                    [2] => 3
                    [3] => 300
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [423] => Array
                (
                    [1] => Decrease pet durability wane
                    [2] => 4
                    [3] => 400
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [424] => Array
                (
                    [1] => Decrease pet durability wane
                    [2] => 5
                    [3] => 500
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [425] => Array
                (
                    [1] => Increase max kill dmg power
                    [2] => 1
                    [3] => 10
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [426] => Array
                (
                    [1] => Increase max kill dmg power
                    [2] => 2
                    [3] => 20
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [427] => Array
                (
                    [1] => Increase max kill dmg power
                    [2] => 3
                    [3] => 30
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [428] => Array
                (
                    [1] => Increase max kill dmg power
                    [2] => 4
                    [3] => 40
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [429] => Array
                (
                    [1] => Increase max kill dmg power
                    [2] => 5
                    [3] => 50
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [430] => Array
                (
                    [1] => Increase min kill dmg power
                    [2] => 1
                    [3] => 8
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 173
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [431] => Array
                (
                    [1] => Increase min kill dmg power
                    [2] => 2
                    [3] => 16
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 174
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [432] => Array
                (
                    [1] => Increase min kill dmg power
                    [2] => 3
                    [3] => 24
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 175
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [433] => Array
                (
                    [1] => Increase min kill dmg power
                    [2] => 4
                    [3] => 32
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 176
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [434] => Array
                (
                    [1] => Increase min kill dmg power
                    [2] => 5
                    [3] => 40
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 177
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [435] => Array
                (
                    [1] => Increase Soul Barrier Skill
                    [2] => 1
                    [3] => 3
                    [4] => 77
                    [5] => 24
                    [6] => 6
                    [7] => 0
                    [8] => 126
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 16
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [436] => Array
                (
                    [1] => Increase Soul Barrier Skill
                    [2] => 2
                    [3] => 6
                    [4] => 84
                    [5] => 26
                    [6] => 6
                    [7] => 0
                    [8] => 126
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 179
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [437] => Array
                (
                    [1] => Increase Soul Barrier Skill
                    [2] => 3
                    [3] => 9
                    [4] => 91
                    [5] => 28
                    [6] => 6
                    [7] => 0
                    [8] => 126
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 180
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [438] => Array
                (
                    [1] => Increase Soul Barrier Skill
                    [2] => 4
                    [3] => 12
                    [4] => 98
                    [5] => 30
                    [6] => 6
                    [7] => 0
                    [8] => 126
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 181
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [439] => Array
                (
                    [1] => Increase Soul Barrier Skill
                    [2] => 5
                    [3] => 15
                    [4] => 105
                    [5] => 33
                    [6] => 6
                    [7] => 0
                    [8] => 126
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 182
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [440] => Array
                (
                    [1] => Increase Hellfire Skill
                    [2] => 1
                    [3] => 135
                    [4] => 176
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => 3
                    [11] => -1
                    [12] => 4
                    [13] => 10
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [441] => Array
                (
                    [1] => Increase Hellfire Skill
                    [2] => 2
                    [3] => 150
                    [4] => 192
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => 3
                    [11] => -1
                    [12] => 4
                    [13] => 184
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [442] => Array
                (
                    [1] => Increase Hellfire Skill
                    [2] => 3
                    [3] => 165
                    [4] => 208
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => 3
                    [11] => -1
                    [12] => 4
                    [13] => 185
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [443] => Array
                (
                    [1] => Increase Hellfire Skill
                    [2] => 4
                    [3] => 180
                    [4] => 224
